User-agent: *
Allow: /

# Public pages that can be indexed
Allow: /disclaimer

# Private application routes
Disallow: /dashboard
Disallow: /explore
Disallow: /courses
Disallow: /course/
Disallow: /practice
Disallow: /profile
Disallow: /it-placement
Disallow: /reminders
Disallow: /plagiarism
Disallow: /projects
Disallow: /projects/
Disallow: /consultation-terms

# Auth and utility routes
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /share/
Disallow: /admin/

Sitemap: https://nounpaddi.com/sitemap.xml
